# 🤖 에이전트(무작위 밸류 진화) 시뮬레이션 리포트
> **예산**: 300 골드 / **기물 풀**: 4코 10장, 5코 7장 고증 반영 / **분석 시간**: 2026. 5. 31. 오후 2:17:22
> **평가 방식**: 시너지를 전혀 고려하지 않고 맹목적 목표 달성과 랜덤 배치로 짜여진 봇들의 덱 400개가 토너먼트 배틀로얄을 치른 후 살아남은 승률 기반 순위표입니다.

---

## 🏆 최종 최적해 순위 통계 (Top 45)

| 순위 | 덱 타입 | 덱 명칭 (발견된 시너지) | 승률 | 🛡️ 메인 탱커 | ⚔️ 메인 딜러 | 🎯 서브 딜러 | 코스트 | 구성 유닛 상세 |
|:---:|:---:|:---|:---:|:---|:---|:---|:---:|:---|
| 🥇 | 6L | **수학2_선도부2_창체1** | **98.5%** | 바른생활 사나이(1★) | 칠판 낙서꾼(3★) | 진로진학 멘토(3★) | 78G | **칠판 낙서꾼(3★)**, **진로진학 멘토(3★)**, 문학소녀(3★), 수학천재(3★), **바른생활 사나이(1★)**, 체육부장(1★), 과학실험부장(1★) |
| 🥈 | 6L | **체육2_장난꾸러기2_선도부2** | **95.2%** | 바른생활 사나이(3★) | 역사 매니아(3★) | 진로진학 멘토(3★) | 78G | **역사 매니아(3★)**, **진로진학 멘토(3★)**, 칠판 낙서꾼(3★), **바른생활 사나이(3★)**, 체육부장(1★), 골목대장(1★), 급식 당번(1★) |
| 🥉 | 6L | **수학2_창체1** | **94.7%** | 바른생활 사나이(3★) | 팝송 매니아(3★) | 진로진학 멘토(3★) | 82G | **팝송 매니아(3★)**, **진로진학 멘토(3★)**, **바른생활 사나이(3★)**, 칠판 낙서꾼(3★), 진로진학 멘토(2★), 수학천재(1★), 급식 당번(1★) |
| 4 | 6L | **수학2_장난꾸러기2_창체1** | **93.0%** | 바른생활 사나이(3★) | 진로진학 멘토(3★) | 골목대장(3★) | 78G | **바른생활 사나이(3★)**, **진로진학 멘토(3★)**, **골목대장(3★)**, 수학천재(3★), 칠판 낙서꾼(1★), 급식 당번(1★), 팝송 매니아(1★) |
| 5 | 6L | **장난꾸러기2_사회1** | **91.0%** | 골목대장(3★) | 칠판 낙서꾼(3★) | 과학실험부장(3★) | 84G | **칠판 낙서꾼(3★)**, **골목대장(3★)**, **과학실험부장(3★)**, 역사 매니아(3★), 칠판 낙서꾼(2★), 골목대장(2★) |
| 6 | 6L | **창체1** | **90.7%** | 바른생활 사나이(3★) | 진로진학 멘토(3★) | 문학소녀(3★) | 84G | **진로진학 멘토(3★)**, **문학소녀(3★)**, 급식 당번(3★), **바른생활 사나이(3★)**, 문학소녀(2★), 진로진학 멘토(2★) |
| 7 | 6L | **선도부2_사회1** | **90.7%** | 바른생활 사나이(3★) | 급식 당번(3★) | 역사 매니아(3★) | 82G | **급식 당번(3★)**, **바른생활 사나이(3★)**, **역사 매니아(3★)**, 문학소녀(3★), 바른생활 사나이(2★), 과학실험부장(1★), 체육부장(1★) |
| 8 | 6L | **장난꾸러기2_창체1_사회1** | **90.2%** | 골목대장(3★) | 칠판 낙서꾼(3★) | 합창단 에이스(3★) | 78G | **칠판 낙서꾼(3★)**, **합창단 에이스(3★)**, 진로진학 멘토(3★), **골목대장(3★)**, 팝송 매니아(1★), 역사 매니아(1★), 과학실험부장(1★) |
| 9 | 6L | **수학2_장난꾸러기2** | **88.5%** | 골목대장(3★) | 칠판 낙서꾼(3★) | 합창단 에이스(3★) | 84G | **칠판 낙서꾼(3★)**, **합창단 에이스(3★)**, 수학천재(3★), **골목대장(3★)**, 칠판 낙서꾼(2★), 합창단 에이스(2★) |
